# view AndroidManifest.xml #generated:40
-keep class com.cepmuvakkit.conversion..GPSTracker { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.cepmuvakkit.conversion.AstronomicalDetail { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.cepmuvakkit.conversion.HijriCalendar { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.cepmuvakkit.conversion.HijriCalendarTab { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.cepmuvakkit.conversion.HijriCalendarWidgetGreen { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.cepmuvakkit.conversion.HijriCalendarWidgetRL { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.cepmuvakkit.conversion.HijriConversion { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.cepmuvakkit.conversion.MoonCanvasInfoWidget { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.cepmuvakkit.conversion.SunMoonInfoWidget { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.cepmuvakkit.conversion.settings.MoonCalendarPreferenceActivity { <init>(...); }

# view res/layout/activity_android_draw.xml #generated:534
# view res/layout/activity_android_draw.xml #generated:574
# view res/layout/activity_android_draw.xml #generated:611
# view res/layout/activity_android_draw.xml #generated:641
# view res/layout/activity_android_draw.xml #generated:689
-keep class com.cepmuvakkit.conversion.views.LunarPhaseIcons { <init>(...); }

# onClick res/layout/activity_android_draw.xml #generated:182
-keepclassmembers class * { *** astronomicalInformation(...); }

# onClick res/layout/activity_android_draw.xml #generated:113
-keepclassmembers class * { *** openConversion(...); }

# onClick res/layout/activity_android_draw.xml #generated:601
-keepclassmembers class * { *** setTimetoFirstQuarter(...); }

# onClick res/layout/activity_android_draw.xml #generated:631
-keepclassmembers class * { *** setTimetoFullMoon(...); }

# onClick res/layout/activity_android_draw.xml #generated:679
-keepclassmembers class * { *** setTimetoLastQuarter(...); }

# onClick res/layout/activity_android_draw.xml #generated:156
-keepclassmembers class * { *** setTimetoMoonSet(...); }

# onClick res/layout/activity_android_draw.xml #generated:564
-keepclassmembers class * { *** setTimetoNewCrescent(...); }

# onClick res/layout/activity_android_draw.xml #generated:524
-keepclassmembers class * { *** setTimetoNewMoon(...); }

# onClick res/layout/activity_android_draw.xml #generated:709
-keepclassmembers class * { *** setTimetoReal(...); }

# onClick res/layout/activity_android_draw.xml #generated:267
-keepclassmembers class * { *** setTimetoSunSet(...); }

